"walk,3546,2084,-106
wait,5000
teleport,Donwhang,Jangan
wait,5000
walk,6410,1108,-32
walk,6385,1122,0
walk,6351,1131,-5
walk,6320,1127,-2
walk,6292,1124,0
walk,6289,1111,8
walk,6289,1101,8
walk,6288,1090,0
recast,Job - Caravan Bugle
begintargettrading
walk,6289,1102,8
walk,6290,1124,0
walk,6292,1137,-6
walk,6329,1135,-6
walk,6366,1131,-4
walk,6392,1125,0
walk,6420,1094,-32
walk,6437,1078,-32
walk,6453,1056,-32
walk,6469,1027,-32
walk,6487,1012,0
walk,6472,994,0
walk,6442,970,0
walk,6435,963,0
walk,6433,948,0
walk,6434,917,-2
walk,6434,888,-13
walk,6432,852,-45
walk,6433,808,-58
walk,6432,778,-48
walk,6422,725,-54
walk,6421,724,-53
walk,6377,647,-72
walk,6352,628,-76
walk,6308,611,-76
walk,6249,597,-72
walk,6199,574,-30
walk,6159,551,-24
walk,6125,529,-11
walk,6077,499,26
walk,6042,480,94
walk,6010,470,168
walk,5973,463,212
walk,5951,458,233
walk,5919,447,242
walk,5908,442,265
walk,5870,425,208
walk,5831,398,250
walk,5784,366,300
walk,5745,339,354
walk,5715,326,413
walk,5669,309,494
walk,5627,299,572
walk,5580,292,700
walk,5513,281,880
walk,5478,279,950
walk,5429,277,1021
walk,5366,276,1050
walk,5332,281,1052
walk,5297,286,1048
walk,5243,291,1032
walk,5185,293,1006
walk,5149,295,981
walk,5107,300,950
walk,5062,306,919
walk,5011,311,911
walk,4968,327,912
walk,4934,338,923
walk,4897,350,938
walk,4852,362,928
walk,4799,370,919
walk,4759,380,961
walk,4725,394,967
walk,4690,414,938
walk,4660,429,941
walk,4629,443,913
walk,4599,454,853
walk,4543,472,728
walk,4504,486,668
walk,4463,504,601
walk,4436,526,556
walk,4419,565,524
walk,4421,592,530
walk,4437,620,548
walk,4452,640,576
walk,4468,666,573
walk,4481,686,560
walk,4495,708,492
walk,4512,744,369
walk,4511,762,346
walk,4501,800,221
walk,4489,835,114
walk,4472,876,58
walk,4457,904,49
walk,4451,918,48
wait,5000
teleport,Kayık Bilet Satıcısı Chau,Kayık Bilet Satıcısı Hageuk
wait,5000
walk,4125,1242,40
walk,4109,1275,56
walk,4087,1314,68
walk,4067,1345,75
walk,4046,1370,62
walk,4020,1388,45
walk,3980,1391,4
walk,3946,1380,-12
walk,3905,1365,-28
walk,3866,1346,-5
walk,3832,1327,-15
walk,3803,1312,0
walk,3768,1295,-5
walk,3739,1280,-1
walk,3704,1265,-3
walk,3673,1257,0
walk,3634,1256,0
walk,3599,1256,0
walk,3562,1246,1
walk,3527,1215,4
walk,3506,1188,6
walk,3483,1162,15
walk,3460,1138,19
walk,3435,1112,18
walk,3407,1087,5
walk,3382,1066,2
walk,3347,1041,2
walk,3314,1046,0
walk,3289,1071,0
walk,3280,1106,0
walk,3268,1145,0
walk,3251,1171,0
walk,3214,1186,0
walk,3174,1196,0
walk,3140,1204,0
walk,3107,1208,0
walk,3074,1213,0
walk,3043,1222,-5
walk,3012,1226,-2
walk,2961,1224,-24
walk,2928,1218,-16
walk,2895,1222,4
walk,2859,1218,9
walk,2828,1212,13
walk,2788,1208,0
walk,2764,1222,6
walk,2739,1246,26
walk,2713,1270,1
walk,2674,1257,2
walk,2631,1227,4
walk,2606,1198,58
walk,2591,1180,79
walk,2576,1162,74
walk,2557,1135,30
walk,2550,1103,30
walk,2548,1103,-46
walk,2533,1055,-196
walk,2523,1010,-269
walk,2516,979,-285
walk,2505,936,-308
walk,2493,916,-304
walk,2485,894,-297
walk,2471,862,-297
walk,2471,862,-297
walk,2476,872,-290
walk,2468,852,-267
walk,2460,828,-252
walk,2452,806,-226
walk,2445,791,-209
walk,2430,754,-199
walk,2418,730,-198
walk,2386,681,-224
walk,2375,667,-223
walk,2353,646,-218
walk,2332,627,-183
walk,2306,612,-157
walk,2287,602,-144
walk,2251,583,-138
walk,2208,570,-92
walk,2176,563,-56
walk,2136,556,-27
walk,2111,546,-22
walk,2074,537,-36
walk,2038,529,-50
walk,1996,527,-65
walk,1963,524,-93
walk,1929,511,-83
walk,1915,489,-61
walk,1899,463,-50
walk,1878,427,-47
walk,1865,393,-33
walk,1849,349,-41
walk,1847,298,-21
walk,1849,268,2
walk,1855,220,13
walk,1862,177,17
walk,1858,148,17
walk,1848,112,23
walk,1835,76,58
walk,1822,48,82
walk,1802,16,86
walk,1782,-3,80
walk,1766,-17,64
walk,1724,-42,12
walk,1697,-54,-2
walk,1657,-54,-10
walk,1626,-38,-14
walk,1596,-24,-17
walk,1584,-18,-19
walk,1578,-17,-12
wait,5000
teleport,Sandal Bilet Satıcısı Salmai,Sandal Bilet Satıcıs Rahan
wait,5000
walk,1023,-40,-21
walk,986,-29,-2
walk,974,-23,3
walk,946,-12,1
walk,919,-4,-5
walk,886,5,-21
walk,855,10,-28
walk,814,18,-23
walk,758,38,-17
walk,730,54,-5
walk,697,72,13
walk,668,86,17
walk,622,86,20
walk,579,71,14
walk,539,57,2
walk,505,46,3
walk,471,45,0
walk,444,46,4
walk,409,47,11
walk,368,47,11
walk,325,47,11
walk,285,47,20
walk,264,47,124
walk,241,47,225
walk,205,46,243
walk,168,45,243
walk,148,12,243
walk,147,3,243
walk,120,-5,246
walk,113,-35,243
walk,112,-73,244
walk,111,-91,158
walk,105,-90,165
